-- Merging decision tree log ---
manifest
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/45a65393958da7f625182b1c54cce9d9/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/45a65393958da7f625182b1c54cce9d9/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/188bd4c313d2e0719c3757f5633c87a6/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/188bd4c313d2e0719c3757f5633c87a6/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/eed953453079abab6197e38ff83e8fb2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/eed953453079abab6197e38ff83e8fb2/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/bd83a85bc559ab56db2d2ab3794f658e/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/bd83a85bc559ab56db2d2ab3794f658e/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2576a4b824f054d8db4a697e73b188aa/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2576a4b824f054d8db4a697e73b188aa/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/488b27c94e71ed5f7bc0f29bdce11e32/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/488b27c94e71ed5f7bc0f29bdce11e32/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/08d34d70956311e8d0554d8f1028e7a5/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/08d34d70956311e8d0554d8f1028e7a5/AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/f2ee86fc8fdec471025fb8241e258250/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/f2ee86fc8fdec471025fb8241e258250/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/ab8f2dc91967650de919513f00747fd1/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/ab8f2dc91967650de919513f00747fd1/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/8cefee77343929e2a38b33aa1125d7fb/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/8cefee77343929e2a38b33aa1125d7fb/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/fe646eac7bd9a8a7702b2324330c36bd/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/fe646eac7bd9a8a7702b2324330c36bd/AndroidManifest.xml:20:5-44
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/724ec667cf514926a64f12e067a29621/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:44:5-46:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/c8d9147c54fe776ba4f82b9a8fb3f055/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/c8d9147c54fe776ba4f82b9a8fb3f055/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:46:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:45:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:47:5-49:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/c8d9147c54fe776ba4f82b9a8fb3f055/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/c8d9147c54fe776ba4f82b9a8fb3f055/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:49:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:48:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:50:5-52:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:52:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:51:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:53:5-55:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:55:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:54:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:56:5-58:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:58:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:57:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:61:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:60:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:62:5-64:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:64:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:63:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:65:5-67:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:67:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:66:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:68:5-70:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:70:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:69:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:76:9-78:40
	android:exported
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:78:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:77:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:85:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:83:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:84:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:82:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:86:13-88:58
	android:resource
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:88:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:87:17-67
activity#expo.modules.payments.stripe.OpenBrowserActivity
ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/d806f81845d6675cbb3c89d5309011fe/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/d806f81845d6675cbb3c89d5309011fe/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/d806f81845d6675cbb3c89d5309011fe/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/d806f81845d6675cbb3c89d5309011fe/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/d806f81845d6675cbb3c89d5309011fe/AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/f685688b5196272e9127b519ccfb15ee/AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/f685688b5196272e9127b519ccfb15ee/AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/f685688b5196272e9127b519ccfb15ee/AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/f685688b5196272e9127b519ccfb15ee/AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/f685688b5196272e9127b519ccfb15ee/AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/f685688b5196272e9127b519ccfb15ee/AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/f685688b5196272e9127b519ccfb15ee/AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/f685688b5196272e9127b519ccfb15ee/AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/f685688b5196272e9127b519ccfb15ee/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/f685688b5196272e9127b519ccfb15ee/AndroidManifest.xml:22:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/a5b0c641e4698452b202a490f2ad69ef/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/a5b0c641e4698452b202a490f2ad69ef/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/a5b0c641e4698452b202a490f2ad69ef/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/a5b0c641e4698452b202a490f2ad69ef/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cd609a8ca7aee5dc0f383410dc1f0d65/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cd609a8ca7aee5dc0f383410dc1f0d65/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cd609a8ca7aee5dc0f383410dc1f0d65/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/cefb0d9dd56077222605055d5f1f583d/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/cefb0d9dd56077222605055d5f1f583d/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/cefb0d9dd56077222605055d5f1f583d/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/cefb0d9dd56077222605055d5f1f583d/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/cefb0d9dd56077222605055d5f1f583d/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/67dae73bb95a9e3336b080592ae2db0d/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/67dae73bb95a9e3336b080592ae2db0d/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/67dae73bb95a9e3336b080592ae2db0d/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/67dae73bb95a9e3336b080592ae2db0d/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/67dae73bb95a9e3336b080592ae2db0d/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/67dae73bb95a9e3336b080592ae2db0d/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/67dae73bb95a9e3336b080592ae2db0d/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/67dae73bb95a9e3336b080592ae2db0d/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/67dae73bb95a9e3336b080592ae2db0d/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a4e55d8585ec6c0b6fdc6f4f0a66f7ec/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a4e55d8585ec6c0b6fdc6f4f0a66f7ec/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a4e55d8585ec6c0b6fdc6f4f0a66f7ec/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a4e55d8585ec6c0b6fdc6f4f0a66f7ec/AndroidManifest.xml:20:22-84
